941,Kilowattrel,Electric,Flying,Wind Power,Volt Absorb,Competitive,1.4,38.6,70,70,60,105,60,125,
942,Maschiff,Dark,,Intimidate,Run Away,Stakeout,0.5,16,60,78,60,40,51,51,
943,Mabosstif,Dark,,Intimidate,Guard Dog,Stakeout,1.1,61,80,120,90,60,70,85,
944,Shroodle,Poison,Normal,Unburden,Pickpocket,Prankster,0.2,0.7,40,65,35,40,35,75,
945,Grafaiai,Poison,Normal,Unburden,Poison Touch,Prankster,0.7,27.2,63,95,65,80,72,110,
946,Bramblin,Grass,Ghost,Wind Rider,,Infiltrator,0.6,0.6,40,65,30,45,35,60,
947,Brambleghast,Grass,Ghost,Wind Rider,,Infiltrator,1.2,6,55,115,70,80,70,90,
948,Toedscool,Ground,Grass,Mycelium Might,,,0.9,33,40,40,35,50,100,70,
949,Toedscruel,Ground,Grass,Mycelium Might,,,1.9,58,80,70,65,80,120,100,
950,Klawf,Rock,,Anger Shell,Shell Armor,Regenerator,1.3,79,70,100,115,35,55,75,
951,Capsakid,Grass,,Chlorophyll,Insomnia,Klutz,0.3,3,50,62,40,62,40,50,
952,Scovillain,Grass,Fire,Chlorophyll,Insomnia,Moody,0.9,15,65,108,65,108,65,75,
953,Rellor,Bug,,Compound Eyes,,Shed Skin,0.2,1,41,50,60,31,58,30,
954,Rabsca,Bug,Psychic,Synchronize,,Telepathy,0.3,3.5,75,50,85,115,100,45,
955,Flittle,Psychic,,Anticipation,Frisk,Speed Boost,0.2,1.5,30,35,30,55,30,75,
956,Espathra,Psychic,,Opportunist,Frisk,Speed Boost,1.9,90,95,60,60,101,60,105,
957,Tinkatink,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,0.4,8.9,50,45,45,35,64,58,0
958,Tinkatuff,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,0.7,59.1,65,55,55,45,82,78,0
959,Tinkaton,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,0.7,112.8,85,75,77,70,105,94,0
960,Wiglett,Water,,Gooey,Rattled,Sand Veil,1.2,1.8,10,55,25,35,25,95,
961,Wugtrio,Water,,Gooey,Rattled,Sand Veil,1.2,5.4,35,100,50,50,70,120,
962,Bombirdier,Flying,Dark,Big Pecks,Keen Eye,Rocky Payload,1.5,42.9,70,103,85,60,85,82,
963,Finizen,Water,,Water Veil,,,1.3,60.2,70,45,40,45,40,75,
964,Palafin-Zero,Water,,Zero to Hero,,,1.3,60.2,100,70,72,53,62,100,
,Palafin-Hero,Water,,Zero to Hero,,,1.8,97.4,100,160,97,106,87,100,
965,Varoom,Steel,Poison,Overcoat,,Slow Start,1,35,45,70,63,30,45,47,
966,Revavroom,Steel,Poison,Overcoat,,Filter,1.8,120,80,119,90,54,67,90,
967,Cyclizar,Dragon,Normal,Shed Skin,,Regenerator,1.6,63,70,95,65,85,65,121,
968,Orthworm,Steel,,Earth Eater,,Sand Veil,2.5,310,70,85,145,60,55,65,
969,Glimmet,Rock,Poison,Toxic Debris,,Corrosion,0.7,8,48,35,42,105,60,60,
970,Glimmora,Rock,Poison,Toxic Debris,,Corrosion,1.5,45,83,55,90,130,81,86,
971,Greavard,Ghost,,Pickup,,Fluffy,0.6,35,50,61,60,30,55,34,
972,Houndstone,Ghost,,Sand Rush,,Fluffy,2,15,72,101,100,50,97,68,
973,Flamigo,Flying,Fighting,Scrappy,Tangled Feet,Costar,1.6,37,82,115,74,75,64,90,
974,Cetoddle,Ice,,Thick Fat,Snow Cloak,Sheer Force,1.2,45,108,68,45,30,40,43,
975,Cetitan,Ice,,Thick Fat,Slush Rush,Sheer Force,4.5,700,170,113,65,45,55,73,
976,Veluza,Water,Psychic,Mold Breaker,,Sharpness,2.5,90,90,102,73,778,65,70,
977,Dondozo,Water,,Unaware,Oblivious,Water Veil,12,220,150,100,115,65,65,35,
978,Tatsugiri-Curly,Dragon,Water,Commander,,Storm Drain,0.3,8,68,50,60,120,95,82,
,Tatsugiri-Droopy,Dragon,Water,Commander,,Storm Drain,0.3,8,68,50,60,120,95,82,
,Tatsugiri-Stretchy,Dragon,Water,Commander,,Storm Drain,0.3,8,68,50,60,120,95,82,
979,Annihilape,Fighting,Ghost,Vital Spirit,Inner Focus,Defiant,1.2,56,110,115,80,50,90,90,
980,Clodsire,Poison,Ground,Poison Point,Water Absorb,Unaware,1.8,223,130,75,60,45,100,20,
981,Farigiraf,Normal,Psychic,Cud Chew,Armor Tail,Sap Sipper,3.2,160,120,90,70,110,70,60,
982,Dudunsparce-Two,Normal,,Serene Grace,Run Away,Rattled,3.6,39.2,125,100,80,85,75,55,
,Dudunsparce-Three,Normal,,Serene Grace,Run Away,Rattled,4.5,47.4,125,100,80,85,75,55,
983,Kingambit,Dark,Steel,Defiant,Supreme Overlord,Pressure,2,120,100,135,120,60,85,50,
984,Great Tusk,Ground,Fighting,Protosynthesis,,,2.2,320,115,131,131,53,53,87,2
985,Scream Tail,Fairy,Psychic,Protosynthesis,,,1.2,8,115,65,99,65,115,111,2
986,Brute Bonnet,Grass,Dark,Protosynthesis,,,1.2,21,111,127,99,79,99,55,2
987,Flutter Mane,Ghost,Fairy,Protosynthesis,,,1.4,4,55,55,55,135,135,135,2
988,Slither Wing,Bug,Fighting,Protosynthesis,,,3.2,92,85,135,79,85,105,81,2
989,Sandy Shocks,Electric,Ground,Protosynthesis,,,2.3,60,85,81,97,121,85,101,2
990,Iron Treads,Ground,Steel,Quark Drive,,,0.9,240,90,112,120,72,70,106,2
991,Iron Bundle,Ice,Water,Quark Drive,,,0.6,11,56,80,114,124,60,136,2
992,Iron Hands,Fighting,Electric,Quark Drive,,,1.8,380.7,154,140,108,50,68,50,2
993,Iron Jugulis,Dark,Flying,Quark Drive,,,1.3,111,94,80,86,122,80,108,2
994,Iron Moth,Fire,Poison,Quark Drive,,,1.2,36,80,70,60,140,110,110,2
995,Iron Thorns,Rock,Electric,Quark Drive,,,1.6,303,100,134,110,70,84,72,2
996,Frigibax,Dragon,Ice,Thermal Exchange,,Ice Body,0.5,17,65,75,45,35,45,55,
997,Arctibax,Dragon,Ice,Thermal Exchange,,Ice Body,0.8,30,90,95,66,45,65,62,
998,Baxcalibur,Dragon,Ice,Thermal Exchange,,Ice Body,2.1,210,115,145,92,75,86,87,
999,Gimmighoul-Chest,Ghost,,Rattled,,,0.3,5,45,30,70,75,70,10,2
,Gimmighoul-Roaming,Ghost,,Run Away,,,0.1,0.1,45,30,25,75,45,80,2
1000,Gholdengo,Steel,Ghost,Good as Gold,,,1.2,30,87,60,95,133,91,84,2
1001,Wo-Chien,Dark,Grass,Tablets of Ruin,,,1.5,74.2,85,85,100,95,135,70,2
1002,Chien-Pao,Dark,Ice,Sword of Ruin,,,1.9,152.2,80,120,80,90,65,135,2
1003,Ting-Lu,Dark,Ground,Vessel of Ruin,,,2.7,699.7,155,110,125,55,80,45,2
1004,Chi-Yu,Dark,Fire,Beads of Ruin,,,0.4,4.9,55,80,80,135,120,100,2
1005,Roaring Moon,Dragon,Dark,Protosynthesis,,,2,380,105,139,71,55,101,119,2
1006,Iron Valiant,Fairy,Fighting,Quark Drive,,,1.4,35,74,130,90,120,60,116,2
1007,Koraidon,Fighting,Dragon,Orichalcum Pulse,,,2.5,303,100,135,115,85,100,135,2
1008,Miraidon,Electric,Dragon,Hadron Engine,,,3.5,240,100,85,100,135,115,135,2
1009,Walking Wake,Water,Dragon,Protosynthesis,,,3.5,280,99,83,91,125,83,109,2
1010,Iron Leaves,Grass,Psychic,Quark Drive,,,1.5,125,90,130,88,70,108,104,2
1011,Dipplin,Grass,Dragon,Supersweet Syrup,Gluttony,Sticky Hold,0.4,4.4,80,80,110,95,80,40,
1012,Poltchageist,Grass,Ghost,Hospitality,,Heatproof,0.1,1.1,40,45,45,74,54,50,2
1013,Sinistcha,Grass,Ghost,Hospitality,,Heatproof,0.2,2.2,71,60,106,121,80,70,2
1014,Okidogi,Poison,Fighting,Toxic Chain,,Guard Dog,1.8,92,88,128,115,58,86,80,1
1015,Munkidori,Poison,Psychic,Toxic Chain,,Frisk,1,12.2,88,75,66,130,90,106,1
1016,Fezandipiti,Poison,Fairy,Toxic Chain,,Technician,1.4,30.1,88,91,82,70,125,99,1
1017,Ogerpon-Teal,Grass,,Defiant,,Embody Aspect,1.2,39.8,80,120,84,60,96,110,0
,Ogerpon-Wellspring,Grass,Water,Water Absorb,,Embody Aspect,1.2,39.8,80,120,84,60,96,110,0
,Ogerpon-Hearthflame,Grass,Fire,Mold Breaker,,Embody Aspect,1.2,39.8,80,120,84,60,96,110,0
,Ogerpon-Cornerstone,Grass,Rock,Sturdy,,Embody Aspect,1.2,39.8,80,120,84,60,96,110,0
1018,Archaludon,Steel,Dragon,Stamina,Sturdy,Stalwart,2,60,90,105,130,125,65,85,
1019,Hydrapple,Grass,Dragon,Supersweet Syrup,Regenerator,Sticky Hold,1.8,93,106,80,110,120,80,44,
1020,Gouging Fire,Fire,Dragon,Protosynthesis,,,3.5,590,105,115,121,65,93,91,2
1021,Raging Bolt,Electric,Dragon,Protosynthesis,,,5.2,480,125,73,91,137,89,75,2
1022,Iron Boulder,Rock,Psychic,Quark Drive,,,1.5,162.5,90,120,80,68,108,124,2
1023,Iron Crown,Steel,Psychic,Quark Drive,,,1.6,156,90,72,100,122,108,98,2
1024,Terapagos,Normal,,Tera Shift,,,0.2,6.5,90,65,85,65,85,60,
,Terapagos-Terastal,Normal,,Tera Shell,,,0.3,16,95,95,110,105,110,85,
,Terapagos-Stellar,Normal,,Teraform Zero,,,1.7,77,160,105,110,130,110,85,
1025,Pecharunt,Poison,Ghost,Poison Puppeteer,,,0.3,0.3,88,88,160,88,88,88,2
